,date,bilal coulibaly_line,bilal coulibaly_under,bilal coulibaly_over,amen thompson_line,amen thompson_under,amen thompson_over,jalen green_line,jalen green_under,jalen green_over,tari eason_line,tari eason_under,tari eason_over,dillon brooks_line,dillon brooks_under,dillon brooks_over,jabari smith_line,jabari smith_under,jabari smith_over,jordan poole_line,jordan poole_under,jordan poole_over,fred vanvleet_line,fred vanvleet_under,fred vanvleet_over,alexandre sarr_line,alexandre sarr_under,alexandre sarr_over,alperen sengun_line,alperen sengun_under,alperen sengun_over,yves missi new_line,yves missi new_under,yves missi new_over,ben simmons_line,ben simmons_under,ben simmons_over,cameron johnson_line,cameron johnson_under,cameron johnson_over,cam thomas_line,cam thomas_under,cam thomas_over,dorian finneysmith_line,dorian finneysmith_under,dorian finneysmith_over,jose alvarado new_line,jose alvarado new_under,jose alvarado new_over,dennis schroder_line,dennis schroder_under,dennis schroder_over,nic claxton_line,nic claxton_under,nic claxton_over,brandon ingram new_line,brandon ingram new_under,brandon ingram new_over,tim hardaway jr_line,tim hardaway jr_under,tim hardaway jr_over,jalen duren_line,jalen duren_under,jalen duren_over,tobias harris_line,tobias harris_under,tobias harris_over,simone fontecchio_line,simone fontecchio_under,simone fontecchio_over,bam adebayo_line,bam adebayo_under,bam adebayo_over,haywood highsmith_line,haywood highsmith_under,haywood highsmith_over,tyler herro_line,tyler herro_under,tyler herro_over,jaden ivey_line,jaden ivey_under,jaden ivey_over,terry rozier_line,terry rozier_under,terry rozier_over,cade cunningham_line,cade cunningham_under,cade cunningham_over,brandon miller_line,brandon miller_under,brandon miller_over,jalen suggs_line,jalen suggs_under,jalen suggs_over,franz wagner_line,franz wagner_under,franz wagner_over,tristan da silva_line,tristan da silva_under,tristan da silva_over,goga bitadze_line,goga bitadze_under,goga bitadze_over,lamelo ball_line,lamelo ball_under,lamelo ball_over,clint capela_line,clint capela_under,clint capela_over,jayson tatum_line,jayson tatum_under,jayson tatum_over,al horford_line,al horford_under,al horford_over,zaccharie risacher_line,zaccharie risacher_under,zaccharie risacher_over,jrue holiday_line,jrue holiday_under,jrue holiday_over,jalen johnson_line,jalen johnson_under,jalen johnson_over,derrick white_line,derrick white_under,derrick white_over,jaylen brown_line,jaylen brown_under,jaylen brown_over,jalen brunson new_line,jalen brunson new_under,jalen brunson new_over,og anunoby new_line,og anunoby new_under,og anunoby new_over,mikal bridges new_line,mikal bridges new_under,mikal bridges new_over,josh hart new_line,josh hart new_under,josh hart new_over,miles mcbride new_line,miles mcbride new_under,miles mcbride new_over,brook lopez_line,brook lopez_under,brook lopez_over,bobby portis_line,bobby portis_under,bobby portis_over,immanuel quickley_line,immanuel quickley_under,immanuel quickley_over,jakob poeltl_line,jakob poeltl_under,jakob poeltl_over,giannis antetokounmpo_line,giannis antetokounmpo_under,giannis antetokounmpo_over,rj barrett_line,rj barrett_under,rj barrett_over,walker kessler_line,walker kessler_under,walker kessler_over,jusuf nurkic_line,jusuf nurkic_under,jusuf nurkic_over,devin booker_line,devin booker_under,devin booker_over,lauri markkanen_line,lauri markkanen_under,lauri markkanen_over,john collins_line,john collins_under,john collins_over,jordan clarkson_line,jordan clarkson_under,jordan clarkson_over,collin sexton_line,collin sexton_under,collin sexton_over,keyonte george_line,keyonte george_under,keyonte george_over,bradley beal_line,bradley beal_under,bradley beal_over,draymond green golden_line,draymond green golden_under,draymond green golden_over,luka doncic_line,luka doncic_under,luka doncic_over,klay thompson golden_line,klay thompson golden_under,klay thompson golden_over,naji marshall_line,naji marshall_under,naji marshall_over,kyrie irving_line,kyrie irving_under,kyrie irving_over,trayce jacksondavis golden_line,trayce jacksondavis golden_under,trayce jacksondavis golden_over,andrew wiggins golden_line,andrew wiggins golden_under,andrew wiggins golden_over,deanthony melton golden_line,deanthony melton golden_under,deanthony melton golden_over,stephen curry golden_line,stephen curry golden_under,stephen curry golden_over,daniel gafford_line,daniel gafford_under,daniel gafford_over,scoot henderson portland_line,scoot henderson portland_under,scoot henderson portland_over,rudy gobert_line,rudy gobert_under,rudy gobert_over,jaden mcdaniels_line,jaden mcdaniels_under,jaden mcdaniels_over,anthony edwards_line,anthony edwards_under,anthony edwards_over,nickeil alexanderwalker_line,nickeil alexanderwalker_under,nickeil alexanderwalker_over,shaedon sharpe portland_line,shaedon sharpe portland_under,shaedon sharpe portland_over,jerami grant portland_line,jerami grant portland_under,jerami grant portland_over,anfernee simons portland_line,anfernee simons portland_under,anfernee simons portland_over,deandre ayton portland_line,deandre ayton portland_under,deandre ayton portland_over,mike conley_line,mike conley_under,mike conley_over,toumani camara portland_line,toumani camara portland_under,toumani camara portland_over,naz reid_line,naz reid_under,naz reid_over,tyrese haliburton_line,tyrese haliburton_under,tyrese haliburton_over,bennedict mathurin_line,bennedict mathurin_under,bennedict mathurin_over,myles turner_line,myles turner_under,myles turner_over,pascal siakam_line,pascal siakam_under,pascal siakam_over,luguentz dort oklahoma_line,luguentz dort oklahoma_under,luguentz dort oklahoma_over,trey murphy new_line,trey murphy new_under,trey murphy new_over,shai gilgeousalexander oklahoma_line,shai gilgeousalexander oklahoma_under,shai gilgeousalexander oklahoma_over,jalen williams oklahoma_line,jalen williams oklahoma_under,jalen williams oklahoma_over,zach lavine_line,zach lavine_under,zach lavine_over,patrick williams_line,patrick williams_under,patrick williams_over,joshua giddey_line,joshua giddey_under,joshua giddey_over,ayo dosunmu_line,ayo dosunmu_under,ayo dosunmu_over,nikola vucevic_line,nikola vucevic_under,nikola vucevic_over,coby white_line,coby white_under,coby white_over,neemias queta_line,neemias queta_under,neemias queta_over,isaac okoro_line,isaac okoro_under,isaac okoro_over,evan mobley_line,evan mobley_under,evan mobley_over,darius garland_line,darius garland_under,darius garland_over,donovan mitchell_line,donovan mitchell_under,donovan mitchell_over,jarrett allen_line,jarrett allen_under,jarrett allen_over,julian champagnie san_line,julian champagnie san_under,julian champagnie san_over,stephon castle san_line,stephon castle san_under,stephon castle san_over,chris paul san_line,chris paul san_under,chris paul san_over,corey kispert_line,corey kispert_under,corey kispert_over,kyle kuzma_line,kyle kuzma_under,kyle kuzma_over,victor wembanyama san_line,victor wembanyama san_under,victor wembanyama san_over,terance mann_line,terance mann_under,terance mann_over,kai jones_line,kai jones_under,kai jones_over,norman powell_line,norman powell_under,norman powell_over,ivica zubac_line,ivica zubac_under,ivica zubac_over,james harden_line,james harden_under,james harden_over,cam reddish los_line,cam reddish los_under,cam reddish los_over,lebron james los_line,lebron james los_under,lebron james los_over,austin reaves los_line,austin reaves los_under,austin reaves los_over,gg jackson_line,gg jackson_under,gg jackson_over,gabe vincent los_line,gabe vincent los_under,gabe vincent los_over,dalton knecht los_line,dalton knecht los_under,dalton knecht los_over,dangelo russell los_line,dangelo russell los_under,dangelo russell los_over,santi aldama_line,santi aldama_under,santi aldama_over,rui hachimura los_line,rui hachimura los_under,rui hachimura los_over,scotty pippen_line,scotty pippen_under,scotty pippen_over,anthony davis los_line,anthony davis los_under,anthony davis los_over,jaren jackson jr_line,jaren jackson jr_under,jaren jackson jr_over,colby jones_line,colby jones_under,colby jones_over,kevin huerter_line,kevin huerter_under,kevin huerter_over,deaaron fox_line,deaaron fox_under,deaaron fox_over,domantas sabonis_line,domantas sabonis_under,domantas sabonis_over,trey lyles_line,trey lyles_under,trey lyles_over,keegan murray_line,keegan murray_under,keegan murray_over,luguentz dort_line,luguentz dort_under,luguentz dort_over,trey murphy_line,trey murphy_under,trey murphy_over,shai gilgeousalexander_line,shai gilgeousalexander_under,shai gilgeousalexander_over,jalen williams_line,jalen williams_under,jalen williams_over,yves missi_line,yves missi_under,yves missi_over,brandon ingram_line,brandon ingram_under,brandon ingram_over,mikal bridges_line,mikal bridges_under,mikal bridges_over,jalen brunson_line,jalen brunson_under,jalen brunson_over,og anunoby_line,og anunoby_under,og anunoby_over,miles mcbride_line,miles mcbride_under,miles mcbride_over,josh hart_line,josh hart_under,josh hart_over,julian champagnie_line,julian champagnie_under,julian champagnie_over,stephon castle_line,stephon castle_under,stephon castle_over,chris paul_line,chris paul_under,chris paul_over,victor wembanyama_line,victor wembanyama_under,victor wembanyama_over,cam reddish_line,cam reddish_under,cam reddish_over,lebron james_line,lebron james_under,lebron james_over,austin reaves_line,austin reaves_under,austin reaves_over,gabe vincent_line,gabe vincent_under,gabe vincent_over,dalton knecht_line,dalton knecht_under,dalton knecht_over,dangelo russell_line,dangelo russell_under,dangelo russell_over,rui hachimura_line,rui hachimura_under,rui hachimura_over,anthony davis_line,anthony davis_under,anthony davis_over
705,2025/09/12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
706,2025/09/13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
707,2025/09/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
708,2025/09/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
709,2025/09/16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
710,2025/09/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
711,2025/09/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
712,2025/09/19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
713,2025/09/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
714,2025/09/21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
715,2025/09/22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
716,2025/09/23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
717,2025/09/24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
718,2025/09/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
719,2025/09/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
720,2025/09/27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
721,2025/09/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
722,2025/09/29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
723,2025/09/30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,2025/10/01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
